SIGNAL2,B,C
300,0.01088,852
300.2,0.01088,802
300.4,0.01107,884
300.6,0.01107,982
300.8,0.01092,924
301,0.01078,884
301.2,0.01097,882
301.4,0.01118,944
301.6,0.01088,938
301.8,0.01096,948
302,0.01098,1030
302.2,0.01101,976
302.4,0.01096,992
302.6,0.01086,1040
302.8,0.01106,1044
303,0.01054,1082
303.2,0.01108,1136
303.4,0.01089,1172
303.6,0.01091,1242
303.8,0.01081,1254
304,0.01113,1344
304.2,0.01094,1472
304.4,0.0109,1634
304.6,0.01095,1566
304.8,0.01101,1828
305,0.011,1840
305.2,0.01091,1958
305.4,0.0109,2082
305.6,0.01095,2286
305.8,0.01104,2492
306,0.01093,2722
306.2,0.0109,2704
306.4,0.01101,3178
306.6,0.01096,3304
306.8,0.0111,3308
307,0.01108,3482
307.2,0.0112,3858
307.4,0.01107,3714
307.6,0.01094,4080
307.8,0.01098,4340
308,0.01096,4394
308.2,0.01088,4532
308.4,0.01107,4488
308.6,0.01112,4752
308.8,0.01085,4610
309,0.01097,4860
309.2,0.01109,4736
309.4,0.0111,4696
309.6,0.01092,4766
309.8,0.01078,4690
310,0.01092,4486
310.2,0.01108,4544
310.4,0.01069,4026
310.6,0.01093,4260
310.8,0.01091,3980
311,0.0108,3772
311.2,0.01103,3560
311.4,0.0109,3458
311.6,0.01111,3362
311.8,0.01065,3216
312,0.01105,3164
312.2,0.01097,3008
312.4,0.01091,2792
312.6,0.01091,2646
312.8,0.01083,2618
313,0.01105,2420
313.2,0.01086,2400
313.4,0.01101,2498
313.6,0.01082,2408
313.8,0.0111,2270
314,0.01098,2256
314.2,0.01076,2380
314.4,0.01088,2090
314.6,0.01104,2318
314.8,0.011,2208
315,0.01088,2226
315.2,0.01079,2206
315.4,0.01108,2304
315.6,0.01075,2380
315.8,0.01074,2264
316,0.01094,2404
316.2,0.01111,2342
316.4,0.01097,2508
316.6,0.01083,2316
316.8,0.01086,2364
317,0.01097,2312
317.2,0.01107,2416
317.4,0.01112,2490
317.6,0.01115,2444
317.8,0.01096,2490
318,0.01075,2554
318.2,0.01091,2526
318.4,0.01098,2624
318.6,0.01109,2620
318.8,0.01095,2604
319,0.01094,2542
319.2,0.01097,2612
319.4,0.01097,2590
319.6,0.01097,2628
319.8,0.01107,2722
320,0.01114,2654
320.2,0.01095,2678
320.4,0.01099,2734
320.6,0.011,2780
320.8,0.01087,2638
321,0.01086,2738
321.2,0.01095,2770
321.4,0.011,2670
321.6,0.01096,2758
321.8,0.01108,2740
322,0.01091,2964
322.2,0.01115,2690
322.4,0.01101,2834
322.6,0.0109,2880
322.8,0.01094,2934
323,0.01081,2846
323.2,0.01096,3008
323.4,0.011,2866
323.6,0.01098,2868
323.8,0.01069,2896
324,0.01107,2920
324.2,0.01106,2906
324.4,0.01065,2834
324.6,0.01091,2850
324.8,0.01083,2746
325,0.0109,3032
325.2,0.01085,2878
325.4,0.01107,3000
325.6,0.01107,2932
325.8,0.01108,2932
326,0.01116,2980
326.2,0.01076,3040
326.4,0.01091,2934
326.6,0.01126,3028
326.8,0.01096,3082
327,0.01103,2974
327.2,0.01095,3092
327.4,0.01097,3072
327.6,0.01084,3130
327.8,0.01107,3112
328,0.01102,3154
328.2,0.01109,3060
328.4,0.01092,3034
328.6,0.01095,2994
328.8,0.01081,3070
329,0.01091,2902
329.2,0.01092,3092
329.4,0.01105,3196
329.6,0.01102,3104
329.8,0.01124,3066
330,0.01106,2980
330.2,0.01093,3102
330.4,0.011,3082
330.6,0.01093,3138
330.8,0.01095,3146
331,0.01082,3234
331.2,0.01098,3214
331.4,0.01122,3178
331.6,0.01096,3070
331.8,0.01101,3150
332,0.01089,3278
332.2,0.01086,3192
332.4,0.011,3026
332.6,0.01116,3210
332.8,0.01119,3262
333,0.01109,3154
333.2,0.01086,3290
333.4,0.01098,3310
333.6,0.01109,3062
333.8,0.011,3078
334,0.01108,3146
334.2,0.01102,3170
334.4,0.01083,3022
334.6,0.01094,3134
334.8,0.01091,3234
335,0.01109,3168
335.2,0.01097,3018
335.4,0.01094,3210
335.6,0.01093,3118
335.8,0.01102,3144
336,0.01104,3242
336.2,0.01122,3302
336.4,0.01107,3092
336.6,0.01104,3110
336.8,0.011,3186
337,0.01091,3134
337.2,0.01113,3096
337.4,0.01124,3074
337.6,0.01097,3204
337.8,0.01105,3218
338,0.01097,2946
338.2,0.0109,3172
338.4,0.01096,3024
338.6,0.01101,3074
338.8,0.01118,3134
339,0.01102,3100
339.2,0.01085,3090
339.4,0.01112,3070
339.6,0.01082,3198
339.8,0.01103,2996
340,0.01104,3004
340.2,0.01095,3012
340.4,0.01098,3018
340.6,0.01069,3090
340.8,0.01096,3032
341,0.01111,3018
341.2,0.0109,3118
341.4,0.01097,2958
341.6,0.01097,3068
341.8,0.01101,3038
342,0.0111,2916
342.2,0.01101,3046
342.4,0.01087,3026
342.6,0.01092,3004
342.8,0.01095,2980
343,0.01101,3086
343.2,0.01093,3150
343.4,0.01087,2954
343.6,0.01092,2958
343.8,0.01123,2920
344,0.01113,2998
344.2,0.01098,2842
344.4,0.01083,2904
344.6,0.01083,2836
344.8,0.0111,3090
345,0.01099,2962
345.2,0.01082,2774
345.4,0.01104,2900
345.6,0.01097,2810
345.8,0.01071,2886
346,0.01087,2806
346.2,0.01113,2960
346.4,0.01086,2904
346.6,0.01089,2990
346.8,0.01089,2860
347,0.01098,3042
347.2,0.01125,2922
347.4,0.01106,2850
347.6,0.01073,2780
347.8,0.01096,2916
348,0.01103,2882
348.2,0.01089,2774
348.4,0.01082,2764
348.6,0.01091,2802
348.8,0.0111,3002
349,0.01067,2802
349.2,0.01096,2728
349.4,0.01114,2782
349.6,0.01091,2734
349.8,0.01093,2982
350,0.0108,2792
350.2,0.01094,2774
350.4,0.01099,2748
350.6,0.01093,2732
350.8,0.01094,2776
351,0.01097,2812
351.2,0.01094,2718
351.4,0.01088,2760
351.6,0.01111,2804
351.8,0.01092,2636
352,0.01081,2640
352.2,0.01089,2760
352.4,0.01092,2724
352.6,0.01086,2738
352.8,0.01085,2648
353,0.01079,2792
353.2,0.01078,2586
353.4,0.01084,2566
353.6,0.01093,2656
353.8,0.01104,2870
354,0.01109,2840
354.2,0.01097,2802
354.4,0.01103,2778
354.6,0.01102,2784
354.8,0.01105,2736
355,0.01095,2546
355.2,0.01093,2600
355.4,0.01098,2602
355.6,0.01095,2700
355.8,0.01104,2680
356,0.01084,2696
356.2,0.01112,2586
356.4,0.0109,2550
356.6,0.01097,2680
356.8,0.01072,2536
357,0.01104,2582
357.2,0.01103,2692
357.4,0.01093,2550
357.6,0.01107,2586
